experiment_id,workload_name,workload_variant,fusion_level,num_fused_layers,arch_type,arch_name,fmem_size_kB,wmem_size_kB,gb_size_kB,pe_rows,pe_cols,tile_size,scale_bandwidth,success,error_message,energy_uJ,latency_cycles,edp,mops,utilization,mapping_time_s,mapping
resnet18_17layer_2026-02-21T06:45:56.464874,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,512,32,7,False,True,,4.729e+04,3.042e+06,1.48e+05,"(6204068032, 2890626816)",0.0008221660582421464,2.0556986331939697,DRAM[P=7 Q=1 Z16=1 C16=1 R16=1 S16=1 Y15=7 X15=1 Z15=1 C15=1 R15=1 S15=1 Y14=7 X14=1 Z14=1 C14=1 R14=1 S14=1 Y13=14 X13=2 Z13=1 C13=1 R13=1 S13=1 Y12=14 X12=2 Z12=1 C12=1 R12=1 S12=1 Y11=14 X11=2 Z11=1 C11=1 R11=1 S11=1 Y10=14 X10=2 Z10=1 C10=1 R10=1 S10=1 Y9=28 X9=4 Z9=1 C9=1 R9=1 S9=1 Y8=28 X8=4 Z8=1 C8=1 R8=1 S8=1 Y7=28 X7=4 Z7=1 C7=1 R7=1 S7=1 Y6=28 X6=4 Z6=1 C6=1 R6=1 S6=1 Y5=56 X5=8 Z5=1 C5=1 R5=1 S5=1 Y4=56 X4=8 Z4=1 C4=1 R4=1 S4=1 Y3=56 X3=8 Z3=1 C3=1 R3=1 S3=1 Y2=56 X2=8 Z2=1 C2=1 R2=1 S2=1 Y1=56 X1=8 Z1=1 C1=1 R1=1 S1=1 Y0=112 X0=16 Z0=1 C0=1 R0=1 S0=1] GlobalBuffer[P=1 Q=7 Z16=1 C16=1 R16=1 S16=1 Y15=1 X15=7 Z15=1 C15=1 R15=1 S15=1 Y14=1 X14=7 Z14=1 C14=1 R14=1 S14=1 Y13=1 X13=7 Z13=1 C13=1 R13=1 S13=1 Y12=1 X12=7 Z12=1 C12=1 R12=1 S12=1 Y11=1 X11=7 Z11=1 C11=1 R11=1 S11=1 Y10=1 X10=7 Z10=1 C10=1 R10=1 S10=1 Y9=1 X9=7 Z9=1 C9=1 R9=1 S9=1 Y8=1 X8=7 Z8=1 C8=1 R8=1 S8=1 Y7=1 X7=7 Z7=1 C7=1 R7=1 S7=1 Y6=1 X6=7 Z6=1 C6=1 R6=1 S6=1 Y5=1 X5=7 Z5=1 C5=1 R5=1 S5=1 Y4=1 X4=7 Z4=1 C4=1 R4=1 S4=1 Y3=1 X3=7 Z3=1 C3=1 R3=1 S3=1 Y2=1 X2=7 Z2=1 C2=1 R2=1 S2=1 Y1=1 X1=7 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=7 Z0=1 C0=1 R0=1 S0=1] SACols[Q=1 Z16=32] SARows[S16=3 C16=128 Z16=1] SACols_15[X15=1 Z15=32] SARows_15[S15=3 C15=128 Z15=1] SACols_14[X14=1 Z14=32] SARows_14[S14=3 C14=128 Z14=1] SACols_13[X13=1 Z13=32] SARows_13[S13=3 C13=128 Z13=1] SACols_12[X12=1 Z12=32] SARows_12[S12=3 C12=128 Z12=1] SACols_11[X11=1 Z11=32] SARows_11[S11=3 C11=128 Z11=1] SACols_10[X10=1 Z10=32] SARows_10[S10=3 C10=128 Z10=1] SACols_9[X9=1 Z9=32] SARows_9[S9=3 C9=128 Z9=1] SACols_8[X8=1 Z8=32] SARows_8[S8=3 C8=128 Z8=1] SACols_7[X7=1 Z7=32] SARows_7[S7=3 C7=128 Z7=1] SACols_6[X6=1 Z6=32] SARows_6[S6=3 C6=128 Z6=1] SACols_5[X5=1 Z5=32] SARows_5[S5=3 C5=64 Z5=2] SACols_4[X4=1 Z4=32] SARows_4[S4=3 C4=64 Z4=2] SACols_3[X3=1 Z3=32] SARows_3[S3=3 C3=64 Z3=2] SACols_2[X2=1 Z2=32] SARows_2[S2=3 C2=64 Z2=2] SACols_1[X1=1 Z1=32] SARows_1[S1=3 C1=64 Z1=2] SACols_0[X0=1 Z0=32] SARows_0[S0=7 C0=3 Z0=2] InRegister[P=1 Q=1 Z16=1 C16=1 R16=1 S16=1 Y15=1 X15=1 Z15=1 C15=1 R15=1 S15=1 Y14=1 X14=1 Z14=1 C14=1 R14=1 S14=1 Y13=1 X13=1 Z13=1 C13=1 R13=1 S13=1 Y12=1 X12=1 Z12=1 C12=1 R12=1 S12=1 Y11=1 X11=1 Z11=1 C11=1 R11=1 S11=1 Y10=1 X10=1 Z10=1 C10=1 R10=1 S10=1 Y9=1 X9=1 Z9=1 C9=1 R9=1 S9=1 Y8=1 X8=1 Z8=1 C8=1 R8=1 S8=1 Y7=1 X7=1 Z7=1 C7=1 R7=1 S7=1 Y6=1 X6=1 Z6=1 C6=1 R6=1 S6=1 Y5=1 X5=1 Z5=1 C5=1 R5=1 S5=1 Y4=1 X4=1 Z4=1 C4=1 R4=1 S4=1 Y3=1 X3=1 Z3=1 C3=1 R3=1 S3=1 Y2=1 X2=1 Z2=1 C2=1 R2=1 S2=1 Y1=1 X1=1 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=1 S0=1] WRegister[P=1 Q=1 Z16=1 C16=4 R16=3 S16=1 Y15=1 X15=1 Z15=1 C15=4 R15=3 S15=1 Y14=1 X14=1 Z14=1 C14=4 R14=3 S14=1 Y13=1 X13=1 Z13=1 C13=2 R13=3 S13=1 Y12=1 X12=1 Z12=1 C12=2 R12=3 S12=1 Y11=1 X11=1 Z11=1 C11=2 R11=3 S11=1 Y10=1 X10=1 Z10=1 C10=2 R10=3 S10=1 Y9=1 X9=1 Z9=1 C9=1 R9=3 S9=1 Y8=1 X8=1 Z8=1 C8=1 R8=3 S8=1 Y7=1 X7=1 Z7=1 C7=1 R7=3 S7=1 Y6=1 X6=1 Z6=1 C6=1 R6=3 S6=1 Y5=1 X5=1 Z5=1 C5=1 R5=3 S5=1 Y4=1 X4=1 Z4=1 C4=1 R4=3 S4=1 Y3=1 X3=1 Z3=1 C3=1 R3=3 S3=1 Y2=1 X2=1 Z2=1 C2=1 R2=3 S2=1 Y1=1 X1=1 Z1=1 C1=1 R1=3 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=7 S0=1] IntermediateRegister[P=1 Q=1 Z16=1 C16=1 R16=1 S16=1 Y15=1 X15=1 Z15=16 C15=1 R15=1 S15=1 Y14=1 X14=1 Z14=16 C14=1 R14=1 S14=1 Y13=1 X13=1 Z13=16 C13=1 R13=1 S13=1 Y12=1 X12=1 Z12=8 C12=1 R12=1 S12=1 Y11=1 X11=1 Z11=8 C11=1 R11=1 S11=1 Y10=1 X10=1 Z10=8 C10=1 R10=1 S10=1 Y9=1 X9=1 Z9=8 C9=1 R9=1 S9=1 Y8=1 X8=1 Z8=4 C8=1 R8=1 S8=1 Y7=1 X7=1 Z7=4 C7=1 R7=1 S7=1 Y6=1 X6=1 Z6=4 C6=1 R6=1 S6=1 Y5=1 X5=1 Z5=2 C5=1 R5=1 S5=1 Y4=1 X4=1 Z4=1 C4=1 R4=1 S4=1 Y3=1 X3=1 Z3=1 C3=1 R3=1 S3=1 Y2=1 X2=1 Z2=1 C2=1 R2=1 S2=1 Y1=1 X1=1 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=1 S0=1] OutRegister[P=1 Q=1 Z16=16 C16=1 R16=1 S16=1 Y15=1 X15=1 Z15=1 C15=1 R15=1 S15=1 Y14=1 X14=1 Z14=1 C14=1 R14=1 S14=1 Y13=1 X13=1 Z13=1 C13=1 R13=1 S13=1 Y12=1 X12=1 Z12=1 C12=1 R12=1 S12=1 Y11=1 X11=1 Z11=1 C11=1 R11=1 S11=1 Y10=1 X10=1 Z10=1 C10=1 R10=1 S10=1 Y9=1 X9=1 Z9=1 C9=1 R9=1 S9=1 Y8=1 X8=1 Z8=1 C8=1 R8=1 S8=1 Y7=1 X7=1 Z7=1 C7=1 R7=1 S7=1 Y6=1 X6=1 Z6=1 C6=1 R6=1 S6=1 Y5=1 X5=1 Z5=1 C5=1 R5=1 S5=1 Y4=1 X4=1 Z4=1 C4=1 R4=1 S4=1 Y3=1 X3=1 Z3=1 C3=1 R3=1 S3=1 Y2=1 X2=1 Z2=1 C2=1 R2=1 S2=1 Y1=1 X1=1 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=1 S0=1] Compute] 
resnet18_17layer_2026-02-21T06:45:59.872005,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,4,4,7,False,False,"Arch: Eyeriss_Constrained_17L_tile7_4x4 -> Level: SARows_0: Failed to fit comp to arch because the level's constraint (S0: 4) does not divide comp dimension S0 (7) exactly. To compensate, consider setting 'Settings.PADDED_MAPPINGS' to True.",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-21T06:46:01.410120,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,4,16,7,False,False,"Arch: Eyeriss_Constrained_17L_tile7_16x4 -> Level: SARows_0: Failed to fit comp to arch because the level's constraint (S0: 4) does not divide comp dimension S0 (7) exactly. To compensate, consider setting 'Settings.PADDED_MAPPINGS' to True.",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-21T06:46:02.477073,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,4,32,7,False,False,"Arch: Eyeriss_Constrained_17L_tile7_32x4 -> Level: SARows_0: Failed to fit comp to arch because the level's constraint (S0: 4) does not divide comp dimension S0 (7) exactly. To compensate, consider setting 'Settings.PADDED_MAPPINGS' to True.",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-21T06:46:03.127643,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,4,64,7,False,False,"Arch: Eyeriss_Constrained_17L_tile7_64x4 -> Level: SARows_0: Failed to fit comp to arch because the level's constraint (S0: 4) does not divide comp dimension S0 (7) exactly. To compensate, consider setting 'Settings.PADDED_MAPPINGS' to True.",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-21T06:46:03.796413,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,4,128,7,False,False,"Arch: Eyeriss_Constrained_17L_tile7_128x4 -> Level: SARows_0: Failed to fit comp to arch because the level's constraint (S0: 4) does not divide comp dimension S0 (7) exactly. To compensate, consider setting 'Settings.PADDED_MAPPINGS' to True.",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-21T06:46:04.643018,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,4,256,7,False,False,"Arch: Eyeriss_Constrained_17L_tile7_256x4 -> Level: SARows_0: Failed to fit comp to arch because the level's constraint (S0: 4) does not divide comp dimension S0 (7) exactly. To compensate, consider setting 'Settings.PADDED_MAPPINGS' to True.",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-21T06:46:05.811052,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,4,512,7,False,False,"Arch: Eyeriss_Constrained_17L_tile7_512x4 -> Level: SARows_0: Failed to fit comp to arch because the level's constraint (S0: 4) does not divide comp dimension S0 (7) exactly. To compensate, consider setting 'Settings.PADDED_MAPPINGS' to True.",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-21T06:46:06.948125,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,16,4,7,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_4x16 -> Level: InRegister: memory footprint: 2584 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_4x16 -> Level: WRegister: memory footprint: 229032 VS memory available: 1800
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_4x16 -> Level: IntermediateRegister: memory footprint: 840 VS memory available: 300
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_4x16 -> Level: OutRegister: memory footprint: 128 VS memory available: 64",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-21T06:46:07.453445,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,16,16,7,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_16x16 -> Level: InRegister: memory footprint: 2584 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_16x16 -> Level: WRegister: memory footprint: 57258 VS memory available: 1800",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-21T06:46:08.335890,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,16,32,7,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_32x16 -> Level: InRegister: memory footprint: 2584 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_32x16 -> Level: WRegister: memory footprint: 28629 VS memory available: 1800",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-21T06:46:09.115516,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,16,64,7,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_64x16 -> Level: InRegister: memory footprint: 2584 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_64x16 -> Level: WRegister: memory footprint: 14325 VS memory available: 1800",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-21T06:46:09.758884,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,16,128,7,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_128x16 -> Level: InRegister: memory footprint: 2584 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_128x16 -> Level: WRegister: memory footprint: 7269 VS memory available: 1800",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-21T06:46:10.393439,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,16,256,7,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_256x16 -> Level: InRegister: memory footprint: 2584 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_256x16 -> Level: WRegister: memory footprint: 3909 VS memory available: 1800",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-21T06:46:11.114838,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,16,512,7,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_512x16 -> Level: InRegister: memory footprint: 2584 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_512x16 -> Level: WRegister: memory footprint: 2565 VS memory available: 1800",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-21T06:46:11.658554,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,32,4,7,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_4x32 -> Level: InRegister: memory footprint: 1286 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_4x32 -> Level: WRegister: memory footprint: 114544 VS memory available: 1800
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_4x32 -> Level: IntermediateRegister: memory footprint: 848 VS memory available: 300
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_4x32 -> Level: OutRegister: memory footprint: 128 VS memory available: 64",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-21T06:46:12.133503,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,32,16,7,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_16x32 -> Level: InRegister: memory footprint: 1286 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_16x32 -> Level: WRegister: memory footprint: 28636 VS memory available: 1800",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-21T06:46:12.791347,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,32,32,7,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_32x32 -> Level: InRegister: memory footprint: 1286 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_32x32 -> Level: WRegister: memory footprint: 14318 VS memory available: 1800",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-21T06:46:13.424061,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,32,64,7,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_64x32 -> Level: InRegister: memory footprint: 1286 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_64x32 -> Level: WRegister: memory footprint: 7159 VS memory available: 1800",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-21T06:46:14.108333,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,32,128,7,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_128x32 -> Level: InRegister: memory footprint: 1286 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_128x32 -> Level: WRegister: memory footprint: 3631 VS memory available: 1800",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-21T06:46:14.724145,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,32,256,7,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_256x32 -> Level: InRegister: memory footprint: 1286 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_256x32 -> Level: WRegister: memory footprint: 1951 VS memory available: 1800",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-21T06:46:15.293370,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,32,512,7,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_512x32 -> Level: InRegister: memory footprint: 1286 VS memory available: 400",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-21T06:46:15.803431,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,64,4,7,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_4x64 -> Level: InRegister: memory footprint: 650 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_4x64 -> Level: WRegister: memory footprint: 57272 VS memory available: 1800
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_4x64 -> Level: IntermediateRegister: memory footprint: 840 VS memory available: 300
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_4x64 -> Level: OutRegister: memory footprint: 128 VS memory available: 64",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-21T06:46:16.378603,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,64,16,7,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_16x64 -> Level: InRegister: memory footprint: 650 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_16x64 -> Level: WRegister: memory footprint: 14318 VS memory available: 1800",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-21T06:46:16.979495,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,64,32,7,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_32x64 -> Level: InRegister: memory footprint: 650 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_32x64 -> Level: WRegister: memory footprint: 7159 VS memory available: 1800",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-21T06:46:17.683624,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,64,64,7,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_64x64 -> Level: InRegister: memory footprint: 650 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_64x64 -> Level: WRegister: memory footprint: 3583 VS memory available: 1800",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-21T06:46:18.278088,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,64,128,7,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_128x64 -> Level: InRegister: memory footprint: 650 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_128x64 -> Level: WRegister: memory footprint: 1819 VS memory available: 1800",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-21T06:46:18.988529,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,64,256,7,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_256x64 -> Level: InRegister: memory footprint: 650 VS memory available: 400",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-21T06:46:19.404745,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,128,4,7,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_4x128 -> Level: WRegister: memory footprint: 28636 VS memory available: 1800
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_4x128 -> Level: IntermediateRegister: memory footprint: 836 VS memory available: 300
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_4x128 -> Level: OutRegister: memory footprint: 128 VS memory available: 64",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-21T06:46:19.971605,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,128,16,7,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_16x128 -> Level: WRegister: memory footprint: 7159 VS memory available: 1800",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-21T06:46:20.512675,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,128,32,7,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile7_32x128 -> Level: WRegister: memory footprint: 3583 VS memory available: 1800",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
