experiment_id,workload_name,workload_variant,fusion_level,num_fused_layers,arch_type,arch_name,fmem_size_kB,wmem_size_kB,gb_size_kB,pe_rows,pe_cols,tile_size,scale_bandwidth,success,error_message,energy_uJ,latency_cycles,edp,mops,utilization,mapping_time_s,mapping
resnet18_17layer_2026-02-25T17:21:22.156027,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,16,512,1,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_512x16 -> Level: InRegister: memory footprint: 2584 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_512x16 -> Level: WRegister: memory footprint: 2565 VS memory available: 902",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-25T17:21:22.534580,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,32,4,1,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_4x32 -> Level: InRegister: memory footprint: 1286 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_4x32 -> Level: WRegister: memory footprint: 114544 VS memory available: 902
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_4x32 -> Level: IntermediateRegister: memory footprint: 848 VS memory available: 350
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_4x32 -> Level: OutRegister: memory footprint: 128 VS memory available: 64",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-25T17:21:22.915147,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,32,16,1,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_16x32 -> Level: InRegister: memory footprint: 1286 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_16x32 -> Level: WRegister: memory footprint: 28636 VS memory available: 902",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-25T17:21:23.340326,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,32,32,1,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_32x32 -> Level: InRegister: memory footprint: 1286 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_32x32 -> Level: WRegister: memory footprint: 14318 VS memory available: 902",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-25T17:21:23.762803,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,32,64,1,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_64x32 -> Level: InRegister: memory footprint: 1286 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_64x32 -> Level: WRegister: memory footprint: 7159 VS memory available: 902",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-25T17:21:24.075853,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,32,128,1,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_128x32 -> Level: InRegister: memory footprint: 1286 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_128x32 -> Level: WRegister: memory footprint: 3631 VS memory available: 902",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-25T17:21:24.451131,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,32,256,1,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_256x32 -> Level: InRegister: memory footprint: 1286 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_256x32 -> Level: WRegister: memory footprint: 1951 VS memory available: 902",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-25T17:21:24.746871,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,32,512,1,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_512x32 -> Level: InRegister: memory footprint: 1286 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_512x32 -> Level: WRegister: memory footprint: 1279 VS memory available: 902",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-25T17:21:25.133214,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,64,4,1,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_4x64 -> Level: InRegister: memory footprint: 650 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_4x64 -> Level: WRegister: memory footprint: 57272 VS memory available: 902
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_4x64 -> Level: IntermediateRegister: memory footprint: 840 VS memory available: 350
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_4x64 -> Level: OutRegister: memory footprint: 128 VS memory available: 64",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-25T17:21:25.499963,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,64,16,1,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_16x64 -> Level: InRegister: memory footprint: 650 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_16x64 -> Level: WRegister: memory footprint: 14318 VS memory available: 902",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-25T17:21:25.835204,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,64,32,1,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_32x64 -> Level: InRegister: memory footprint: 650 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_32x64 -> Level: WRegister: memory footprint: 7159 VS memory available: 902",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-25T17:21:26.186377,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,64,64,1,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_64x64 -> Level: InRegister: memory footprint: 650 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_64x64 -> Level: WRegister: memory footprint: 3583 VS memory available: 902",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-25T17:21:26.499296,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,64,128,1,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_128x64 -> Level: InRegister: memory footprint: 650 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_128x64 -> Level: WRegister: memory footprint: 1819 VS memory available: 902",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-25T17:21:26.918260,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,64,256,1,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_256x64 -> Level: InRegister: memory footprint: 650 VS memory available: 400
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_256x64 -> Level: WRegister: memory footprint: 979 VS memory available: 902",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-25T17:21:27.215992,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,128,4,1,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_4x128 -> Level: WRegister: memory footprint: 28636 VS memory available: 902
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_4x128 -> Level: IntermediateRegister: memory footprint: 836 VS memory available: 350
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_4x128 -> Level: OutRegister: memory footprint: 128 VS memory available: 64",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-25T17:21:27.600664,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,128,16,1,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_16x128 -> Level: WRegister: memory footprint: 7159 VS memory available: 902",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-25T17:21:27.996561,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,128,32,1,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_32x128 -> Level: WRegister: memory footprint: 3583 VS memory available: 902",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-25T17:21:28.382792,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,128,64,1,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_64x128 -> Level: WRegister: memory footprint: 1795 VS memory available: 902",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-25T17:21:28.661033,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,128,128,1,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_128x128 -> Level: WRegister: memory footprint: 913 VS memory available: 902",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-25T17:21:28.945376,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,256,4,1,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_4x256 -> Level: WRegister: memory footprint: 14318 VS memory available: 902
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_4x256 -> Level: IntermediateRegister: memory footprint: 834 VS memory available: 350
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_4x256 -> Level: OutRegister: memory footprint: 128 VS memory available: 64",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-25T17:21:29.331559,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,256,16,1,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_16x256 -> Level: WRegister: memory footprint: 3583 VS memory available: 902",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-25T17:21:29.714748,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,256,32,1,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_32x256 -> Level: WRegister: memory footprint: 1795 VS memory available: 902",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-25T17:21:30.013190,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,256,64,1,False,True,,2.350e+04,3.042e+06,7.36e+04,"(6237786304, 2736486144)",0.0008221660582421464,0.3407106399536133,DRAM[P=7 Q=7 Z16=1 C16=1 R16=1 S16=1 Y15=7 X15=7 Z15=1 C15=1 R15=1 S15=1 Y14=7 X14=7 Z14=1 C14=1 R14=1 S14=1 Y13=14 X13=14 Z13=1 C13=1 R13=1 S13=1 Y12=14 X12=14 Z12=1 C12=1 R12=1 S12=1 Y11=14 X11=14 Z11=1 C11=1 R11=1 S11=1 Y10=14 X10=14 Z10=1 C10=1 R10=1 S10=1 Y9=28 X9=28 Z9=1 C9=1 R9=1 S9=1 Y8=28 X8=28 Z8=1 C8=1 R8=1 S8=1 Y7=28 X7=28 Z7=1 C7=1 R7=1 S7=1 Y6=28 X6=28 Z6=1 C6=1 R6=1 S6=1 Y5=56 X5=56 Z5=1 C5=1 R5=1 S5=1 Y4=56 X4=56 Z4=1 C4=1 R4=1 S4=1 Y3=56 X3=56 Z3=1 C3=1 R3=1 S3=1 Y2=56 X2=56 Z2=1 C2=1 R2=1 S2=1 Y1=56 X1=56 Z1=1 C1=1 R1=1 S1=1 Y0=112 X0=112 Z0=1 C0=1 R0=1 S0=1] GlobalBuffer[P=1 Q=1 Z16=1 C16=1 R16=1 S16=1 Y15=1 X15=1 Z15=1 C15=1 R15=1 S15=1 Y14=1 X14=1 Z14=1 C14=1 R14=1 S14=1 Y13=1 X13=1 Z13=1 C13=1 R13=1 S13=1 Y12=1 X12=1 Z12=1 C12=1 R12=1 S12=1 Y11=1 X11=1 Z11=1 C11=1 R11=1 S11=1 Y10=1 X10=1 Z10=1 C10=1 R10=1 S10=1 Y9=1 X9=1 Z9=1 C9=1 R9=1 S9=1 Y8=1 X8=1 Z8=1 C8=1 R8=1 S8=1 Y7=1 X7=1 Z7=1 C7=1 R7=1 S7=1 Y6=1 X6=1 Z6=1 C6=1 R6=1 S6=1 Y5=1 X5=1 Z5=1 C5=1 R5=1 S5=1 Y4=1 X4=1 Z4=1 C4=1 R4=1 S4=1 Y3=1 X3=1 Z3=1 C3=1 R3=1 S3=1 Y2=1 X2=1 Z2=1 C2=1 R2=1 S2=1 Y1=1 X1=1 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=1 S0=1] SACols[Q=1 Z16=64] SARows[S16=3 C16=64 Z16=1] SACols_15[X15=1 Z15=64] SARows_15[S15=3 C15=64 Z15=1] SACols_14[X14=1 Z14=64] SARows_14[S14=3 C14=64 Z14=1] SACols_13[X13=1 Z13=64] SARows_13[S13=3 C13=64 Z13=1] SACols_12[X12=1 Z12=64] SARows_12[S12=3 C12=64 Z12=1] SACols_11[X11=1 Z11=64] SARows_11[S11=3 C11=64 Z11=1] SACols_10[X10=1 Z10=64] SARows_10[S10=3 C10=64 Z10=1] SACols_9[X9=1 Z9=64] SARows_9[S9=3 C9=64 Z9=1] SACols_8[X8=1 Z8=64] SARows_8[S8=3 C8=64 Z8=1] SACols_7[X7=1 Z7=64] SARows_7[S7=3 C7=64 Z7=1] SACols_6[X6=1 Z6=64] SARows_6[S6=3 C6=64 Z6=1] SACols_5[X5=1 Z5=64] SARows_5[S5=3 C5=64 Z5=1] SACols_4[X4=1 Z4=64] SARows_4[S4=3 C4=64 Z4=1] SACols_3[X3=1 Z3=64] SARows_3[S3=3 C3=64 Z3=1] SACols_2[X2=1 Z2=64] SARows_2[S2=3 C2=64 Z2=1] SACols_1[X1=1 Z1=64] SARows_1[S1=3 C1=64 Z1=1] SACols_0[X0=1 Z0=64] SARows_0[S0=7 C0=3 Z0=1] InRegister[P=1 Q=1 Z16=1 C16=1 R16=1 S16=1 Y15=1 X15=1 Z15=1 C15=1 R15=1 S15=1 Y14=1 X14=1 Z14=1 C14=1 R14=1 S14=1 Y13=1 X13=1 Z13=1 C13=1 R13=1 S13=1 Y12=1 X12=1 Z12=1 C12=1 R12=1 S12=1 Y11=1 X11=1 Z11=1 C11=1 R11=1 S11=1 Y10=1 X10=1 Z10=1 C10=1 R10=1 S10=1 Y9=1 X9=1 Z9=1 C9=1 R9=1 S9=1 Y8=1 X8=1 Z8=1 C8=1 R8=1 S8=1 Y7=1 X7=1 Z7=1 C7=1 R7=1 S7=1 Y6=1 X6=1 Z6=1 C6=1 R6=1 S6=1 Y5=1 X5=1 Z5=1 C5=1 R5=1 S5=1 Y4=1 X4=1 Z4=1 C4=1 R4=1 S4=1 Y3=1 X3=1 Z3=1 C3=1 R3=1 S3=1 Y2=1 X2=1 Z2=1 C2=1 R2=1 S2=1 Y1=1 X1=1 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=1 S0=1] WRegister[P=1 Q=1 Z16=1 C16=8 R16=3 S16=1 Y15=1 X15=1 Z15=1 C15=8 R15=3 S15=1 Y14=1 X14=1 Z14=1 C14=8 R14=3 S14=1 Y13=1 X13=1 Z13=1 C13=4 R13=3 S13=1 Y12=1 X12=1 Z12=1 C12=4 R12=3 S12=1 Y11=1 X11=1 Z11=1 C11=4 R11=3 S11=1 Y10=1 X10=1 Z10=1 C10=4 R10=3 S10=1 Y9=1 X9=1 Z9=1 C9=2 R9=3 S9=1 Y8=1 X8=1 Z8=1 C8=2 R8=3 S8=1 Y7=1 X7=1 Z7=1 C7=2 R7=3 S7=1 Y6=1 X6=1 Z6=1 C6=2 R6=3 S6=1 Y5=1 X5=1 Z5=1 C5=1 R5=3 S5=1 Y4=1 X4=1 Z4=1 C4=1 R4=3 S4=1 Y3=1 X3=1 Z3=1 C3=1 R3=3 S3=1 Y2=1 X2=1 Z2=1 C2=1 R2=3 S2=1 Y1=1 X1=1 Z1=1 C1=1 R1=3 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=7 S0=1] IntermediateRegister[P=1 Q=1 Z16=1 C16=1 R16=1 S16=1 Y15=1 X15=1 Z15=8 C15=1 R15=1 S15=1 Y14=1 X14=1 Z14=8 C14=1 R14=1 S14=1 Y13=1 X13=1 Z13=8 C13=1 R13=1 S13=1 Y12=1 X12=1 Z12=4 C12=1 R12=1 S12=1 Y11=1 X11=1 Z11=4 C11=1 R11=1 S11=1 Y10=1 X10=1 Z10=4 C10=1 R10=1 S10=1 Y9=1 X9=1 Z9=4 C9=1 R9=1 S9=1 Y8=1 X8=1 Z8=2 C8=1 R8=1 S8=1 Y7=1 X7=1 Z7=2 C7=1 R7=1 S7=1 Y6=1 X6=1 Z6=2 C6=1 R6=1 S6=1 Y5=1 X5=1 Z5=2 C5=1 R5=1 S5=1 Y4=1 X4=1 Z4=1 C4=1 R4=1 S4=1 Y3=1 X3=1 Z3=1 C3=1 R3=1 S3=1 Y2=1 X2=1 Z2=1 C2=1 R2=1 S2=1 Y1=1 X1=1 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=1 S0=1] OutRegister[P=1 Q=1 Z16=8 C16=1 R16=1 S16=1 Y15=1 X15=1 Z15=1 C15=1 R15=1 S15=1 Y14=1 X14=1 Z14=1 C14=1 R14=1 S14=1 Y13=1 X13=1 Z13=1 C13=1 R13=1 S13=1 Y12=1 X12=1 Z12=1 C12=1 R12=1 S12=1 Y11=1 X11=1 Z11=1 C11=1 R11=1 S11=1 Y10=1 X10=1 Z10=1 C10=1 R10=1 S10=1 Y9=1 X9=1 Z9=1 C9=1 R9=1 S9=1 Y8=1 X8=1 Z8=1 C8=1 R8=1 S8=1 Y7=1 X7=1 Z7=1 C7=1 R7=1 S7=1 Y6=1 X6=1 Z6=1 C6=1 R6=1 S6=1 Y5=1 X5=1 Z5=1 C5=1 R5=1 S5=1 Y4=1 X4=1 Z4=1 C4=1 R4=1 S4=1 Y3=1 X3=1 Z3=1 C3=1 R3=1 S3=1 Y2=1 X2=1 Z2=1 C2=1 R2=1 S2=1 Y1=1 X1=1 Z1=1 C1=1 R1=1 S1=1 Y0=1 X0=1 Z0=1 C0=1 R0=1 S0=1] Compute] 
resnet18_17layer_2026-02-25T17:21:30.747433,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,512,4,1,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_4x512 -> Level: WRegister: memory footprint: 7159 VS memory available: 902
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_4x512 -> Level: IntermediateRegister: memory footprint: 785 VS memory available: 350
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_4x512 -> Level: OutRegister: memory footprint: 128 VS memory available: 64",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
resnet18_17layer_2026-02-25T17:21:31.089928,resnet18,17layer,full,17,eyeriss,thesis_arch,1056,524,128,512,16,1,False,False,"Ill-posed constraints:
CONSTRAINTS VIOLATION: Arch: Eyeriss_Constrained_17L_tile1_16x512 -> Level: WRegister: memory footprint: 1795 VS memory available: 902",0.000e+00,0.000e+00,0.00e+00,0,0.0,0.0,
